bike_id,price
1878,16205.412
1879,43436.605
1880,162436.3
1881,16449.922
1882,69068.58
1883,51200.75
1884,38229.137
1885,89092.65
1886,91710.055
1887,54394.81
1888,31477.79
1889,108156.42
1890,34562.47
1891,84938.58
1892,44224.85
1893,89944.836
1894,70962.1
1895,69576.61
1896,81874.516
1897,64365.145
1898,55302.855
1899,30505.465
1900,32817.9
1901,140683.22
1902,127582.04
1903,74203.8
1904,62874.316
1905,19940.406
1906,196785.19
1907,91930.19
1908,87372.7
1909,116591.516
1910,59397.117
1911,95583.88
1912,39518.516
1913,20351.852
1914,32316.19
1915,145488.2
1916,50136.32
1917,24806.021
1918,225608.02
1919,104293.75
1920,27554.887
1921,104293.75
1922,40891.582
1923,317776.62
1924,134213.23
1925,90685.195
1926,117253.99
1927,203210.39
1928,138244.31
1929,98399.97
1930,25867.14
1931,90835.85
1932,130704.75
1933,47407.19
1934,50533.773
1935,60438.387
1936,20920.314
1937,41176.78
1938,85756.41
1939,41851.71
1940,43427.836
1941,48746.51
1942,87996.195
1943,101396.34
1944,83145.85
1945,128272.21
1946,54942.65
1947,144620.39
1948,121616.31
1949,67593.76
1950,64088.26
1951,219221.44
1952,111823.08
1953,58332.125
1954,110692.14
1955,65747.98
1956,147643.84
1957,121060.625
1958,33588.633
1959,53234.66
1960,195011
1961,55532.5
1962,186100.33
1963,22743.8
1964,65225.08
